State,Model,MSE,R²,Num_Rows
Mizoram,Ridge,19.36806008314289,0.37470978539744104,809
Nagaland,Decision Tree,26.99566631291987,0.5478051216611551,3301
Nagaland,K-Neighbors,14.5007193382012,0.7571035683669924,3301
Nagaland,Random Forest,13.418834986484072,0.77522583129359,3301
Nagaland,Gradient Boosting,11.747395551067513,0.8032235233448958,3301
Nagaland,Linear Regression,6.649369055267492,0.888618765837325,3301
Nagaland,Lasso,10.162946588376476,0.8297640686906975,3301
Nagaland,Ridge,6.258394948646761,0.8951678351037646,3301
Odisha,Decision Tree,10.721698021073559,0.9243595779209115,11434
Odisha,K-Neighbors,8.23983155807754,0.941868877887761,11434
Odisha,Random Forest,11.115269323611583,0.9215829748694471,11434
Odisha,Gradient Boosting,6.797347513705021,0.9520454470976223,11434
Odisha,Linear Regression,9.315817428677507,0.9342779137285999,11434
Odisha,Lasso,14.33833882382616,0.898844567491503,11434
Odisha,Ridge,9.259329304744687,0.9346764313447775,11434
Puducherry,Decision Tree,1811091.1885850795,0.8525535121660062,736
Puducherry,K-Neighbors,728383.8916903328,0.9407000336032221,736
Puducherry,Random Forest,924257.0130441632,0.9247534020991137,736
Puducherry,Gradient Boosting,832626.1328065627,0.9322133530686321,736
Puducherry,Linear Regression,4.2951302292365134e+29,-3.496797240702771e+22,736
Puducherry,Lasso,994890.7003158521,0.9190028970021773,736
Puducherry,Ridge,1005969.8271098799,0.9181009113129182,736
Punjab,Decision Tree,415159.5636060037,0.9868327366769557,2648
Punjab,K-Neighbors,36528641.32290025,-0.1585478965098024,2648
Punjab,Random Forest,24346292.527567156,0.22782931491234137,2648
Punjab,Gradient Boosting,1344059.635032421,0.9573716019387137,2648
Punjab,Linear Regression,29716378.788940098,0.057510849267973785,2648
Punjab,Lasso,29759092.7116753,0.05615612805348591,2648
Punjab,Ridge,29784020.659867283,0.05536550948963537,2648
Rajasthan,Decision Tree,12.669369776860476,0.8603225024183541,9889
Rajasthan,K-Neighbors,10.067547358832293,0.889007121377519,9889
Rajasthan,Random Forest,10.533081801366947,0.8838746888164244,9889
Rajasthan,Gradient Boosting,7.779609163814808,0.914231223864857,9889
Rajasthan,Linear Regression,10.774690925703746,0.881210992162634,9889
Rajasthan,Lasso,14.58948148036916,0.8391536201024269,9889
Rajasthan,Ridge,10.73768646464574,0.8816189596157097,9889
Sikkim,Decision Tree,6.054870965613079,-0.7111353911914917,605
Sikkim,K-Neighbors,3.5295153612285715,0.002542137949473,605
Sikkim,Random Forest,3.375524953775598,0.04606056098329914,605
Sikkim,Gradient Boosting,3.2571601071295264,0.07951103074876653,605
Sikkim,Linear Regression,3.234047600897178,0.08604273515963023,605
Sikkim,Lasso,3.5385336980256543,-6.487008979760844e-06,605
Sikkim,Ridge,3.1891791658129645,0.09872276874845531,605
Tamil Nadu,Decision Tree,127489.44602168597,0.7923684364414104,10459
Tamil Nadu,K-Neighbors,663824.3157583406,-0.08111600536463293,10459
Tamil Nadu,Random Forest,56164.24437340942,0.9085299196189613,10459
Tamil Nadu,Gradient Boosting,61559.51065129135,0.8997430936655328,10459
Tamil Nadu,Linear Regression,491599.2388688359,0.1993727967632195,10459
Tamil Nadu,Lasso,490447.7171615616,0.2012481853543061,10459
Tamil Nadu,Ridge,491108.91858512757,0.20017134103749246,10459
Telangana ,Decision Tree,32644.888667315798,0.9743521945458327,4652
Telangana ,K-Neighbors,183494.5248062879,0.8558355667223198,4652
Telangana ,Random Forest,26899.3991731843,0.9788661997331741,4652
Telangana ,Gradient Boosting,37832.571827488,0.97027643586257,4652
Telangana ,Linear Regression,251725.90212694317,0.8022288563663998,4652
Telangana ,Lasso,245769.38664374052,0.806908656375976,4652
Telangana ,Ridge,246385.02997281333,0.8064249696189424,4652
Tripura,Decision Tree,2.846571452311594,0.9823357284568448,1194
Tripura,K-Neighbors,4.43022756253629,0.972508421455902,1194
Tripura,Random Forest,7.1906201291580825,0.9553789291247266,1194
Tripura,Gradient Boosting,2.3331795871166308,0.9855215586623317,1194
Tripura,Linear Regression,2.3535524250655695,0.9853951359296992,1194
Tripura,Lasso,8.524447251717518,0.9471019247075769,1194
Tripura,Ridge,2.35302176287147,0.9853984289301565,1194
Uttar Pradesh,Decision Tree,3.7790456860844945,0.9710957135716479,28054
Uttar Pradesh,K-Neighbors,6.076962118676694,0.9535199443766267,28054
Uttar Pradesh,Random Forest,24.109825842102502,0.8155943670001363,28054
Uttar Pradesh,Gradient Boosting,3.43601628235733,0.9737193971580059,28054
Uttar Pradesh,Linear Regression,4.7572555056884305,0.9636138096304034,28054
Uttar Pradesh,Lasso,11.951636088814867,0.9085871033338944,28054
Uttar Pradesh,Ridge,4.755358077975735,0.9636283222345475,28054
Uttarakhand,Decision Tree,2.3090789458804495,0.9527732084042414,4079
Uttarakhand,K-Neighbors,3.6741342091944835,0.9248542060885175,4079
Uttarakhand,Random Forest,8.482741627951876,0.8265054247111518,4079
Uttarakhand,Gradient Boosting,1.8595184628484003,0.9619679131932315,4079
Uttarakhand,Linear Regression,3.4727542290552007,0.9289729610451479,4079
Uttarakhand,Lasso,8.525622714729556,0.8256283927013707,4079
Uttarakhand,Ridge,3.4445929257474948,0.9295489344239494,4079
West Bengal,Decision Tree,172173.43108846602,0.8067074546143326,8116
West Bengal,K-Neighbors,883079.849708864,0.008599928282118419,8116
West Bengal,Random Forest,311939.66992313537,0.6497972281494075,8116
West Bengal,Gradient Boosting,126792.31261347381,0.8576551057532161,8116
West Bengal,Linear Regression,756283.5888638261,0.15094925505791645,8116
West Bengal,Lasso,755814.5927947898,0.15147577905983012,8116
West Bengal,Ridge,756782.174968445,0.15038951145144686,8116
